timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1721430480000,2024-07-19T23:08:00Z,1211-1-1-0719B,,device_not_recording
1721430540000,2024-07-19T23:09:00Z,1211-1-1-0719B,,device_not_recording
1721430600000,2024-07-19T23:10:00Z,1211-1-1-0719B,,device_not_recording
1721430660000,2024-07-19T23:11:00Z,1211-1-1-0719B,,device_not_recording
1721430720000,2024-07-19T23:12:00Z,1211-1-1-0719B,,device_not_recording
1721430780000,2024-07-19T23:13:00Z,1211-1-1-0719B,,device_not_recording
1721430840000,2024-07-19T23:14:00Z,1211-1-1-0719B,,device_not_recording
1721430900000,2024-07-19T23:15:00Z,1211-1-1-0719B,,device_not_recording
1721430960000,2024-07-19T23:16:00Z,1211-1-1-0719B,,device_not_recording
1721431020000,2024-07-19T23:17:00Z,1211-1-1-0719B,,device_not_recording
1721431080000,2024-07-19T23:18:00Z,1211-1-1-0719B,,device_not_recording
1721431140000,2024-07-19T23:19:00Z,1211-1-1-0719B,,device_not_recording
1721431200000,2024-07-19T23:20:00Z,1211-1-1-0719B,,device_not_recording
1721431260000,2024-07-19T23:21:00Z,1211-1-1-0719B,,device_not_recording
1721431320000,2024-07-19T23:22:00Z,1211-1-1-0719B,,device_not_recording
1721431380000,2024-07-19T23:23:00Z,1211-1-1-0719B,,device_not_recording
1721431440000,2024-07-19T23:24:00Z,1211-1-1-0719B,,device_not_recording
1721431500000,2024-07-19T23:25:00Z,1211-1-1-0719B,,device_not_recording
1721431560000,2024-07-19T23:26:00Z,1211-1-1-0719B,,device_not_recording
1721431620000,2024-07-19T23:27:00Z,1211-1-1-0719B,,device_not_recording
1721431680000,2024-07-19T23:28:00Z,1211-1-1-0719B,,device_not_recording
1721431740000,2024-07-19T23:29:00Z,1211-1-1-0719B,,device_not_recording
1721431800000,2024-07-19T23:30:00Z,1211-1-1-0719B,,device_not_recording
1721431860000,2024-07-19T23:31:00Z,1211-1-1-0719B,,device_not_recording
1721431920000,2024-07-19T23:32:00Z,1211-1-1-0719B,,device_not_recording
1721431980000,2024-07-19T23:33:00Z,1211-1-1-0719B,,device_not_recording
1721432040000,2024-07-19T23:34:00Z,1211-1-1-0719B,,device_not_recording
1721432100000,2024-07-19T23:35:00Z,1211-1-1-0719B,,device_not_recording
1721432160000,2024-07-19T23:36:00Z,1211-1-1-0719B,,device_not_recording
1721432220000,2024-07-19T23:37:00Z,1211-1-1-0719B,,device_not_recording
1721432280000,2024-07-19T23:38:00Z,1211-1-1-0719B,,device_not_recording
1721432340000,2024-07-19T23:39:00Z,1211-1-1-0719B,,device_not_recording
1721432400000,2024-07-19T23:40:00Z,1211-1-1-0719B,,device_not_recording
1721432460000,2024-07-19T23:41:00Z,1211-1-1-0719B,,device_not_recording
1721432520000,2024-07-19T23:42:00Z,1211-1-1-0719B,,device_not_recording
1721432580000,2024-07-19T23:43:00Z,1211-1-1-0719B,,device_not_recording
1721432640000,2024-07-19T23:44:00Z,1211-1-1-0719B,,device_not_recording
1721432700000,2024-07-19T23:45:00Z,1211-1-1-0719B,,device_not_recording
1721432760000,2024-07-19T23:46:00Z,1211-1-1-0719B,,device_not_recording
1721432820000,2024-07-19T23:47:00Z,1211-1-1-0719B,,device_not_recording
1721432880000,2024-07-19T23:48:00Z,1211-1-1-0719B,,device_not_recording
1721432940000,2024-07-19T23:49:00Z,1211-1-1-0719B,,device_not_recording
1721433000000,2024-07-19T23:50:00Z,1211-1-1-0719B,,device_not_recording
1721433060000,2024-07-19T23:51:00Z,1211-1-1-0719B,,device_not_recording
1721433120000,2024-07-19T23:52:00Z,1211-1-1-0719B,,device_not_recording
1721433180000,2024-07-19T23:53:00Z,1211-1-1-0719B,,device_not_recording
1721433240000,2024-07-19T23:54:00Z,1211-1-1-0719B,,device_not_recording
1721433300000,2024-07-19T23:55:00Z,1211-1-1-0719B,,device_not_recording
1721433360000,2024-07-19T23:56:00Z,1211-1-1-0719B,,device_not_recording
1721433420000,2024-07-19T23:57:00Z,1211-1-1-0719B,,device_not_recording
1721433480000,2024-07-19T23:58:00Z,1211-1-1-0719B,,device_not_recording
1721433540000,2024-07-19T23:59:00Z,1211-1-1-0719B,,device_not_recording
